num_poliza,fecha_inicio,fecha_fin,num_cliente,tipo_producto,estado_producto,nivel_economico,clase_producto,activa,antiguedad_poliza_meses,precio_poliza,num_siniestros
N567891,2020-04-16,,26291816,bienes raices,comercializado,medio,Inversión,si,60,780.34,3
N804402,2021-04-16,,76082714,bienes raices,descatalogado,medio,Inversión,si,48,643.95,1
N524944,2023-04-16,2023-06-21,26705052,ahorro,comercializado,bajo,Inversión,no,2,329.98,0
N217365,2023-04-16,2023-07-25,64636377,,descatalogado,medio,Protección,no,3,611.94,2
N431855,2023-04-16,,37183748,hogar,descatalogado,medio,Protección,si,24,883.64,2
N748919,2023-10-15,,85177500,ahorro,comercializado,bajo,Inversión,si,18,496.23,1
N114132,2023-10-15,,12267913,accidentes,,,Protección,si,18,593.07,1
N481180,2023-04-16,,45143907,inversiones,comercializado,medio,Inversión,si,24,771.84,2
N525268,2020-04-16,,68035467,ahorro,,bajo,Inversión,si,60,370.25,2
N952727,2021-04-16,,50130635,salud,descatalogado,medio,Protección,si,48,666.3,2
N792013,2024-04-15,,96640950,inversiones,comercializado,medio,Inversión,si,12,949.29,2
N873995,2020-04-16,,16581390,,descatalogado,,Protección,si,60,312.08,2
N838977,2020-04-16,,93968708,accidentes,comercializado,medio,Protección,si,60,828.66,2
N326699,2021-04-16,,86544864,hogar,comercializado,alto,Protección,si,48,1496.02,5
N548163,2020-04-16,2024-04-03,91935949,accidentes,comercializado,medio,Protección,no,48,613.37,1
N724283,2023-10-15,2024-04-24,,accidentes,comercializado,medio,Protección,no,6,692.65,2
N341667,2023-10-15,,78985057,bienes raices,,medio,Inversión,si,18,891.66,2
N288831,2023-10-15,,76173835,,comercializado,medio,Protección,si,18,608.0,2
N394195,2023-04-16,,71631033,bienes raices,comercializado,alto,Inversión,si,24,1092.0,3
N277611,2023-10-15,2023-11-21,63295700,salud,comercializado,medio,Protección,no,1,607.1,2
N669517,2023-10-15,2025-01-11,62168481,inversiones,descatalogado,alto,Inversión,no,15,1321.82,4
N893452,2024-04-15,,83562038,accidentes,comercializado,medio,Protección,si,12,938.07,3
N977989,2023-04-16,2025-01-08,91307837,hogar,comercializado,,Protección,no,21,787.95,2
N407763,2023-10-15,,82251639,salud,comercializado,medio,Protección,si,18,993.43,3
N629193,2023-10-15,,60591219,inversiones,comercializado,medio,Inversión,si,18,833.71,2
N374235,2024-04-15,2024-05-10,30890266,hogar,,medio,Protección,no,1,913.97,2
